Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value
launch,5,,,,,,
waitUntilPage,120,EnterPIN,,,,,
login,0,,,,,,
waitUntilPage,120,Purchase,,,,,
clickButton,0,SideMenuShowMenu,,,,,
clickButton,1,SideMenuSettings,,,,,
enterNumPadOK,5,123,,,,,
test,1,,,,equal,EnterPINTextBody,Enter a 6 digit PIN
enterNumPadOK,1,123333,,,,,
test,0,,,,equal,EnterPINTextBody,Invalid PIN. Try again
enterNumPadOK,1,123333,,,,,
enterNumPadOK,1,123333,,,,,
waitUntilPage,120,AccountLocked,,,,,
clickButton,0,AccountLockedResetPIN,,,,,
waitUntilPage,120,ForgotPIN,,,,,
clickButton,0,ForgotPINResetPIN,,,,,
waitUntilPage,30,ResetPIN,,,,,
test,0,,,,isOnPage,,ResetPIN
test,0,,,,equal,Reset PINProcessTitle,Reset PIN
test,0,,,,equal,CancelTransactionEnterPINTextBody,element not found
test,0,,,,equal,ResetPINTitle,Enter Merchant ID
test,0,,,,equal,ResetPINMerchantIDValue,Merchant ID
test,0,,,,equal,ResetPINPasswordValue,Password
test,0,,,,equal,ResetPINResetPIN,Continue
clickButton,0,ResetPINResetPIN,,,,,
waitUntilPage,120,InvalidCredentials,,,,,
test,0,,,,isOnPage,,InvalidCredentials
test,0,,,,equal,InvalidCredentialsTitle,Invalid details
test,0,,,,equal,InvalidCredentialsTextBody,"Check you entered the correct details. If you're still having problems, call us on 1800 230 177."
test,0,,,,equal,InvalidCredentialsRetry,Retry
clickButton,0,InvalidCredentialsRetry,,,,,
waitUntilPage,30,ResetPIN,,,,,
inputText,0,ResetPINMerchantIDValue,taoye67890123010,,,,
inputText,1,ResetPINPasswordValue,Thankyou1@,,,,
clickButton,1,ResetPINResetPIN,,,,,
waitUntilPage,120,EnterNewPIN,,,,,
test,0,,,,isOnPage,,EnterNewPIN
test,0,,,,equal,EnterNewPINTitle,Enter new PIN
test,0,,,,equal,EnterNewPINProcessTitle,Registration
test,0,,,,equal,EnterNewPINTextBody,element not found
clickButton,0,EnterPINOK,,,,,
test,1,,,,equal,EnterNewPINTextBody,PIN must be 6 digits
enterNumPadOK,1,123456,,,,,
waitUntilPage,120,ConfirmNewPIN,,,,,
test,0,,,,isOnPage,,ConfirmNewPIN
test,0,,,,equal,ConfirmNewPINProcessTitle,Registration
test,0,,,,equal,ConfirmNewPINTextBody,Confirm new PIN
test,0,,,,equal,ConfirmNewPINTitle,element not found
enterNumPadOK,0,123455,,,,,
test,1,,,,equal,ConfirmNewPINTextBody,PINs don't match
