Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value
launch,5,,,,,,
login,5,,,,,,
waitUntilPage,120,Purchase,,,,,
showSideMenu,0,,,,,,
clickButton,1,SideMenuSettings,,,,,
login,5,,,,,,
waitUntilPage,120,SettingsTerminal,,,,,
setBooleanValue,0,SettingsTerminalAddTipValue,no,,,,
setBooleanValue,0,SettingsTerminalPINWhenCancelTransactionValue,no,,,,
showSideMenu,0,,,,,,
clickButton,1,SideMenuPurchase,,,,,
waitUntilPage,120,Purchase,,,,,
enterNumPadOK,0,200,,,,,
waitUntilPage,120,TapToPay,,,,,
test,0,,,,equal,TapToPayTitle,Time to tap
test,0,,,,equal,TapToPayProcessTitle,Purchase
test,0,,,,equal,TapToPayPurchaseAmount,$2.00 
test,0,,,,equal,TapToPayTextBody,Hold card/phone to the back of the device
clickButton,0,TapToPayCancel,,,,,
waitUntilPage,120,CancelTransaction,,,,,
test,0,,,,equal,CancelTransactionTitle,Cancel transaction
test,0,,,,equal,CancelTransactionTextBody,Are you sure you want to cancel this transaction?
test,0,,,,equal,CancelTransactionContinue,"No, continue"
test,0,,,,equal,CancelTransactionStop,"Yes, cancel"
clickButton,0,CancelTransactionStop,,,,,
waitUntilPage,120,Purchase,,,,,
showSideMenu,0,,,,,,
clickButton,1,SideMenuSettings,,,,,
login,5,,,,,,
waitUntilPage,120,SettingsTerminal,,,,,
setBooleanValue,0,SettingsTerminalPINWhenCancelTransactionValue,yes,,,,
showSideMenu,0,,,,,,
clickButton,0,SideMenuPurchase,,,,,
waitUntilPage,120,Purchase,,,,,
enterNumPadOK,0,200,,,,,
waitUntilPage,120,TapToPay,,,,,
clickButton,0,TapToPayCancel,,,,,
test,5,,,,equal,CancelTransactionEnterPINProcessTitle,Cancel transaction
test,0,,,,equal,CancelTransactionEnterPINTextBody,element not found
test,0,,,,equal,CancelTransactionEnterPINTitle,Enter PIN
