ID,Xpath,Page,Field,action,unique,value
ActivatingSecureElementProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],ActivatingSecureElement,ProcessTitle,view,,
ActivatingSecureElementTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/payment_acceptance_setup_header'],ActivatingSecureElement,Title,view,yes,Activating secure element
ActivatingSecureElementTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/payment_acceptance_setup_text'],ActivatingSecureElement,TextBody,view,,
ActivatingSecureElementProgressBarText,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/progress_bar_installing'],ActivatingSecureElement,ProgressBarText,view,,
ActivatingSecureElementProgressBarValue,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/progress_bar_text'],ActivatingSecureElement,ProgressBarValue,view,,
ActivatingSecureElementProgressBarBackground,//android.widget.LinearLayout[@resource-id='com.mobeewave.cba.mpos.debug:id/progress_bar_background'],ActivatingSecureElement,ProgressBarBackground,view,,
ActivatingSecureElementProgressBarForeground,//android.widget.LinearLayout[@resource-id='com.mobeewave.cba.mpos.debug:id/progress_bar_fore'],ActivatingSecureElement,ProgressBarForeground,view,,
AllowBatterySettingsChangeTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_header'],AllowBatterySettingsChange,Title,view,,
AllowBatterySettingsChangeTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_text'],AllowBatterySettingsChange,TextBody,view,,
AllowBatterySettingsChangeDeny,//android.widget.Button[@text='Deny'],AllowBatterySettingsChange,Deny,click,,
AllowBatterySettingsChangeContinue,//android.widget.Button[@text='Continue'],AllowBatterySettingsChange,Continue,click,,
AllowTimeoutSettingsChangeTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_header'],AllowTimeoutSettingsChange,Title,view,,
AllowTimeoutSettingsChangeTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_text'],AllowTimeoutSettingsChange,TextBody,view,,
AllowTimeoutSettingsChangeDeny,//android.widget.Button[@text='Deny'],AllowTimeoutSettingsChange,Deny,click,,
AllowTimeoutSettingsChangeContinue,//android.widget.Button[@text='Continue'],AllowTimeoutSettingsChange,Continue,click,,
AndroidAlertTitle,//android.widget.TextView[@resource-id='android:id/alertTitle'],AndroidAlert,Title,view,yes,
AndroidAlertTextBody,//android.widget.TextView[@resource-id='android:id/message'],AndroidAlert,TextBody,view,,
AndroidAlertDeny,//android.widget.Button[@text='Deny'],AndroidAlert,Deny,click,,
AndroidAlertAllow,//android.widget.Button[@text='Allow'],AndroidAlert,Allow,click,,
AndroidDeviceSettingsback,//android.view.ViewGroup[@resource-id='android:id/action_bar']/android.widget.ImageButton[0],AndroidDeviceSettings,back,click,yes,
EnterPINPepImage,//android.widget.ImageView[@resource-id='com.mobeewave.cba.mpos.debug:id/lock_bank_logo'],EnterPIN,PepImage,view,,
EnterPINEncryptedPIN,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/lock_pin_bg'],EnterPIN,EncryptedPIN,view,,
EnterPINEnterYourPINText,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/lock_header'],EnterPIN,EnterYourPINText,view,,
EnterPIN1,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_1'],EnterPIN,1,click,,
EnterPIN2,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_2'],EnterPIN,2,click,,
EnterPIN3,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_3'],EnterPIN,3,click,,
EnterPIN4,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_4'],EnterPIN,4,click,,
EnterPIN5,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_5'],EnterPIN,5,click,,
EnterPIN6,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_6'],EnterPIN,6,click,,
EnterPIN7,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_7'],EnterPIN,7,click,,
EnterPIN8,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_8'],EnterPIN,8,click,,
EnterPIN9,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_9'],EnterPIN,9,click,,
EnterPINDelete,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_delete'],EnterPIN,Delete,click,,
EnterPIN0,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_0'],EnterPIN,0,click,,
EnterPINOK,//android.widget.LinearLayout[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_ok'],EnterPIN,OK,click,,
EnterPINForgotPIN,//android.widget.Button[@resource-id='com.mobeewave.cba.mpos.debug:id/base_tertiary_button'],EnterPIN,ForgotPIN,click,yes,Forgot PIN
MerchantPasswordpassword,//android.widget.EditText[@text='Password'],MerchantPassword,password,text input,,
MerchantPasswordContinue,//android.widget.Button[@text='Continue'],MerchantPassword,Continue,click,,
MerchantSignInID,//android.widget.EditText[@text='Merchant ID'],MerchantSignIn,ID,text input,,
MerchantSignInOK,//android.widget.Button[@text='Sign in'],MerchantSignIn,OK,click,,
MerchantSignInTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/sign_up_header'],MerchantSignIn,Title,view,yes,Merchant sign in
NoNetworkConnectionTitle,//android.widget.TextView[@text='No Network Connection'],NoNetworkConnection,Title,view,yes,
NoNetworkConnectionclose,//android.widget.Button[@text='CLOSE'],NoNetworkConnection,close,click,,
NoNetworkConnectionretry,//android.widget.Button[@text='RETRY'],NoNetworkConnection,retry,click,,
PaymentAcceptanceSetupProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],PaymentAcceptanceSetup,ProcessTitle,view,,
PaymentAcceptanceSetupTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/payment_acceptance_setup_header'],PaymentAcceptanceSetup,Title,view,yes,Payment acceptance setup
PaymentAcceptanceSetupTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/payment_acceptance_setup_text'],PaymentAcceptanceSetup,TextBody,view,,
PaymentAcceptanceSetupDoItLater,//android.widget.Button[@text='Do it later'],PaymentAcceptanceSetup,DoItLater,click,,
