Active,Driver,Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value
1,Android,logComment,0,Start of base purchase with tips/desription/email receipt - please have SUCCESS testing card placed at the back of device!,,,,,
1,Android,logComment,0,This case assumes the app starts from the Purchase page.,,,,,
1,Android,reachPage,0,SettingsTerminal,,,,,
1,Android,setBooleanValue,0,SettingsTerminalPINWhenCancelTransactionValue,no,,,,
1,Android,setBooleanValue,0,SettingsTerminalAddTipValue,yes,,,,
1,Android,setBooleanValue,0,SettingsTerminalPurchaseDesriptionValue,yes,,,,
1,Android,reachPage,0,Purchase,,,,,
1,Android,singlePurchase,1100,Total,9999,yes,This is a purchase description test.,,
1,Android,test,0,,,,isOnPage,,PurchaseResult
1,Android,test,0,,,,equal,PurchaseResultResultText,PURCHASE APPROVED
1,Android,test,0,,,,equal,PurchaseResultDescription,This is a purchase description test.
1,Android,clickButton,0,PurchaseResultEmailReceipt,,,,,
1,Android,waitUntilPage,120,EmailReceiptForPurchase,,,,,
1,Android,inputText,0,EmailReceiptForPurchaseEmail,ytao@mobeewave.com,,,,
1,Android,clickButton,0,EmailReceiptForPurchaseNext,,,,,
1,Android,waitUntilPage,120,ReceiptSentConfirmation,,,,,
1,Android,clickButton,0,ReceiptSentConfirmationDone,,,,,
1,Android,waitUntilPage,120,Purchase,,,,,
1,Android,test,0,,,,isOnPage,,Purchase
1,Android,reachPage,0,TransactionHistory,,,,,
1,Android,test,0,,,,isOnPage,,TransactionHistory
1,Android,test,0,,,,equal,TransactionHistoryTransactionAmount,CA$99.99
1,Android,clickButton,0,TransactionHistoryFirstTransaction,,,,,
1,Android,waitUntilPage,120,TransactionDetails,,,,,
1,Android,test,0,,,,isOnPage,,TransactionDetails
1,Android,test,0,,,,equal,TransactionDetailsTitle,PURCHASE APPROVED
1,Android,test,0,,,,equal,TransactionDetailsAmount,CA$99.99
1,Android,test,0,,,,equal,TransactionDetailsMerchantName,taoye
1,Android,test,0,,,,equal,TransactionDetailsEmailReceipt,EMAIL RECEIPT
1,Android,test,0,,,,equal,TransactionDetailsVoid,VOID
1,Android,test,0,,,,equal,TransactionDetailsDescription,This is a purchase description test.
1,Android,clickButton,0,TransactionDetailsBack,,,,,
1,Android,waitUntilPage,120,TransactionHistory,,,,,
1,Android,reachPage,0,Purchase,,,,,
1,Android,test,0,,,,isOnPage,,Purchase
1,Android,logComment,0,Email Receipt sent. Please check manually the email receipt is received and correct.,,,,,
