Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value,
logComment,0,Test Pre-req: Bee is uninstalled,,,,,,
reachPageByProcess,240,launch,PaymentAcceptanceSetup,,,,,
logComment,0,"Testing Bee Provisioning Flow, screen 1",,,,,,
test,0,,,,isOnPage,,PaymentAcceptanceSetup,
test,0,,,,equal,PaymentAcceptanceSetupProcessTitle,Registration,
test,0,,,,equal,PaymentAcceptanceSetupTitle,,
test,0,,,,equal,PaymentAcceptanceSetupTextBody,"You're about to activate your device's secure element to accept contactless payments.

This takes about 5 min. Make sure you have a stable connection and enough battery before you continue.",
test,0,,,,equal,PaymentAcceptanceSetupDoItLater,Do it later,
test,0,,,,equal,PaymentAcceptanceSetupContinue,Continue,
clickButton,0,PaymentAcceptanceSetupContinue,,,,,,
waitUntilPage,120,ActivatingSecureElement,,,,,,
logComment,0,"Testing Bee Provisioning Flow, screen 2",,,,,,
test,0,,,,isOnPage,,ActivatingSecureElement,
test,0,,,,equal,ActivatingSecureElementProcessTitle,Payment acceptance setup,
test,0,,,,equal,ActivatingSecureElementTitle,Activating secure element,
test,0,,,,equal,ActivatingSecureElementTextBody,You may use other applications during the activation.,
test,0,,,,equal,ActivatingSecureElementProgressBarText,Installing…,
waitUntilPage,120,ProvisionActivateComplete,,,,,,
logComment,0,"Testing Bee Provisioning Flow, screen 5",,,,,,
test,0,,,,isOnPage,,ProvisionActivateComplete,
test,0,,,,equal,ProvisionActivateCompleteProcessTitle,Registration,
test,0,,,,equal,ProvisionActivateCompleteTitle,,
test,0,,,,equal,ProvisionActivateCompleteTextBody,"Your account is set up

You can start accepting contactless payments.",
test,0,,,,equal,ProvisionActivateCompleteContinue,Continue,
