Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value,
logComment,0,Test Pre-req: Bee needs update,,,,,,
reachPageByProcess,240,launch,UpdateRequired,,,,,
logComment,0,"Testing Bee Provisioning Flow, screen 3",,,,,,
test,0,,,,isOnPage,,UpdateRequired,
test,0,,,,equal,UpdateRequiredProcessTitle,Update required,
test,0,,,,equal,UpdateRequiredTitle,element not found,
test,0,,,,equal,UpdateRequiredTextBody,"An update is required before more payments can be accepted.

This takes about 2 min. Makes sure your have a stable connection and enough battery before you continue.",
test,0,,,,equal,UpdateRequiredDoItLater,Do it later,
test,0,,,,equal,UpdateRequiredUpdatenow,Update now,
clickButton,0,UpdateRequiredUpdatenow,,,,,,
waitUntilPage,120,UpdatingSecureElement,,,,,,
logComment,0,"Testing Bee Provisioning Flow, screen 4",,,,,,
test,0,,,,isOnPage,,UpdatingSecureElement,
test,0,,,,equal,UpdatingSecureElementProcessTitle,Payment kernel update,
test,0,,,,equal,UpdatingSecureElementTitle,Updating,
test,0,,,,equal,UpdatingSecureElementTextBody,You can use other apps during this update. We'll let you know when it's finished.,
test,0,,,,equal,UpdatingSecureElementProgressBarText,Installing…,
waitUntilPage,120,ProvisionUpdateComplete,,,,,,
logComment,0,"Testing Bee Provisioning Flow, screen 5",,,,,,
test,0,,,,isOnPage,,ProvisionUpdateComplete,
test,0,,,,equal,ProvisionUpdateCompleteProcessTitle,Payment kernel update,
test,0,,,,equal,ProvisionUpdateCompleteTitle,Update complete,
test,0,,,,equal,ProvisionUpdateCompleteTextBody,You can now accept payments again.,
test,0,,,,equal,ProvisionUpdateCompleteDone,Continue,
