Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value
launch,5,,,,,,
login,1,,,,,,
waitUntilPage,120,Purchase,,,,,
showSideMenu,0,,,,,,
clickButton,1,SideMenuTransactionHistory,,,,,
waitUntilPage,120,TransactionHistory,,,,,
clickButton,0,TransactionHistorySearch,,,,,
waitUntilPage,120,TransactionSearch,,,,,
test,0,,,,equal,TransactionSearchProcessTitle,Search
test,0,,,,equal,TransactionSearchCriteria,element not found
test,0,,,,equal,TransactionSearchDateRangeText,Date range
test,0,,,,equal,TransactionSearchTransactionTypeText,Transaction type
test,0,,,,equal,TransactionSearchPurchaseCheckBox,Purchase
test,0,,,,equal,TransactionSearchVoidCheckBox,Void
test,0,,,,equal,TransactionSearchRefundCheckBox,Refund
test,0,,,,equal,TransactionSearchCardNumberText,Card number
test,0,,,,equal,TransactionSearchCardNumberValue,Enter last 4 digits
test,0,,,,equal,TransactionSearchSearch,Search
