Active,test case,test case config file
0,TS_1,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 100.csv"
1,TS_2,".\\src\\Testcase configuration\\Test Group Config\\CBA Test Case\\Test Case - multiple successful purchases, 100.csv"
0,TS_3,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
0,TS_4,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
0,TS_5,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
0,TS_6,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
0,TS_7,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
0,TS_8,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
0,TS_9,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
0,TS_10,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
