test case,test case config file
TS_1,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_2,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_3,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_4,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_5,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_6,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_7,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_8,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_9,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
TS_10,".\\src\\Testcase configuration\\Test Case - multiple successful purchases, 5.csv"
