Active,Driver,Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value
1,Chrome,launch,5,,,,,,
1,Chrome,waitUtilPresent,10,ProdLoginLogin,,,,,
1,Chrome,inputText,0,ProdLoginUsername,neha.mobeewave@gmail.com,,,,
1,Chrome,inputText,0,ProdLoginPassword,Neha@2605,,,,
1,Chrome,clickButton,0,ProdLoginLogin,,,,,
1,Chrome,wait,10,,,,,,
1,Chrome,inputText,0,MerchantListSearch,46544315705,,,,
1,Chrome,wait,3,,,,,,
1,Chrome,clickButton,0,MerchantListDetails,,,,,
1,Chrome,wait,3,,,,,,
1,Chrome,scrolldown,0,,,,,,
1,Chrome,clickButton,0,MerchantDetailsAddTerminal,,,,,
1,Chrome,wait,3,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443101
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443102
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443103
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443104
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443105
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443106
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443107
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443108
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443109
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443110
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443111
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443112
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443113
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443114
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443115
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443116
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443117
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443118
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443119
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443120
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443121
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443122
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443123
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443124
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443125
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443126
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443127
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443128
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443129
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443130
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443131
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443132
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443133
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443134
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443135
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443136
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443137
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443138
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443139
